Date,Bikes_Rented
7/28/2013,33
7/29/2013,16
7/30/2013,248
7/31/2013,154
8/1/2013,253
8/2/2013,302
8/3/2013,393
8/4/2013,666
8/5/2013,267
8/6/2013,243
8/7/2013,231
8/8/2013,85
8/9/2013,204
8/10/2013,643
8/11/2013,701
8/12/2013,328
8/13/2013,255
8/14/2013,265
8/15/2013,299
8/16/2013,507
8/17/2013,878
8/18/2013,727
8/19/2013,289
8/20/2013,235
8/21/2013,223
8/22/2013,218
8/23/2013,297
8/24/2013,586
8/25/2013,503
8/26/2013,216
8/27/2013,198
8/28/2013,168
8/29/2013,211
8/30/2013,343
8/31/2013,314
9/1/2013,505
9/2/2013,585
9/3/2013,167
9/4/2013,214
9/5/2013,208
9/6/2013,380
9/7/2013,408
9/8/2013,386
9/9/2013,248
9/10/2013,211
9/11/2013,154
9/12/2013,132
9/13/2013,216
9/14/2013,326
9/15/2013,363
9/16/2013,156
9/17/2013,236
9/18/2013,252
9/19/2013,147
9/20/2013,278
9/21/2013,275
9/22/2013,312
9/23/2013,162
9/24/2013,186
9/25/2013,147
9/26/2013,160
9/27/2013,233
9/28/2013,386
9/29/2013,235
9/30/2013,131
10/1/2013,155
10/2/2013,234
10/3/2013,172
10/4/2013,265
10/5/2013,289
10/6/2013,122
10/7/2013,109
10/8/2013,136
10/9/2013,181
10/10/2013,198
10/11/2013,301
10/12/2013,467
10/13/2013,376
10/14/2013,173
10/15/2013,190
10/16/2013,89
10/17/2013,104
10/18/2013,189
10/19/2013,52
10/20/2013,268
10/21/2013,115
10/22/2013,154
10/23/2013,77
10/24/2013,72
10/25/2013,130
10/26/2013,98
10/27/2013,136
10/28/2013,109
10/29/2013,137
10/30/2013,127
10/31/2013,37
11/1/2013,126
11/2/2013,99
11/3/2013,268
11/4/2013,105
11/5/2013,137
11/6/2013,79
11/7/2013,90
11/8/2013,80
11/9/2013,174
11/10/2013,82
11/11/2013,57
11/12/2013,40
11/13/2013,56
11/14/2013,79
11/15/2013,102
11/16/2013,116
11/17/2013,55
11/18/2013,53
11/19/2013,67
11/20/2013,71
11/21/2013,56
11/22/2013,51
11/23/2013,55
11/24/2013,20
11/25/2013,50
11/26/2013,27
11/27/2013,23
11/28/2013,3
11/29/2013,37
11/30/2013,41
12/1/2013,32
12/2/2013,50
12/3/2013,80
12/4/2013,113
12/5/2013,41
12/6/2013,13
12/7/2013,10
12/8/2013,1
12/9/2013,36
12/10/2013,15
12/11/2013,29
12/12/2013,32
12/13/2013,32
12/14/2013,13
12/15/2013,8
12/16/2013,27
12/17/2013,17
12/18/2013,33
12/19/2013,53
12/20/2013,51
12/21/2013,17
12/22/2013,57
12/23/2013,48
12/24/2013,10
12/25/2013,6
12/26/2013,23
12/27/2013,45
12/28/2013,86
12/29/2013,20
12/30/2013,30
12/31/2013,21
1/1/2014,26
1/2/2014,5
1/3/2014,4
1/4/2014,6
1/5/2014,9
1/6/2014,1
1/7/2014,0
1/8/2014,11
1/9/2014,26
1/10/2014,28
1/11/2014,22
1/12/2014,18
1/13/2014,41
1/14/2014,63
1/15/2014,29
1/16/2014,35
1/17/2014,31
1/18/2014,13
1/19/2014,12
1/20/2014,24
1/21/2014,12
1/22/2014,12
1/23/2014,9
1/24/2014,10
1/25/2014,5
1/26/2014,3
1/27/2014,14
1/28/2014,7
1/29/2014,11
1/30/2014,16
1/31/2014,28
2/1/2014,24
2/2/2014,21
2/3/2014,32
2/4/2014,25
2/5/2014,4
2/6/2014,6
2/7/2014,14
2/8/2014,6
2/9/2014,10
2/10/2014,9
2/11/2014,11
2/12/2014,13
2/13/2014,25
2/14/2014,23
2/15/2014,10
2/16/2014,7
2/17/2014,6
2/18/2014,22
2/19/2014,40
2/20/2014,31
2/21/2014,50
2/22/2014,151
2/23/2014,20
2/24/2014,30
2/25/2014,30
2/26/2014,25
2/27/2014,28
2/28/2014,47
3/1/2014,69
3/2/2014,13
3/3/2014,13
3/4/2014,16
3/5/2014,41
3/6/2014,50
3/7/2014,117
3/8/2014,161
3/9/2014,111
3/10/2014,129
3/11/2014,146
3/12/2014,16
3/13/2014,30
3/14/2014,76
3/15/2014,161
3/16/2014,12
3/17/2014,37
3/18/2014,106
3/19/2014,34
3/20/2014,51
3/21/2014,138
3/22/2014,76
3/23/2014,18
3/24/2014,30
3/25/2014,45
3/26/2014,54
3/27/2014,54
3/28/2014,90
3/29/2014,14
3/30/2014,70
3/31/2014,121
4/1/2014,147
4/2/2014,61
4/3/2014,42
4/4/2014,61
4/5/2014,158
4/6/2014,276
4/7/2014,37
4/8/2014,123
4/9/2014,149
4/10/2014,168
4/11/2014,127
4/12/2014,504
4/13/2014,505
4/14/2014,44
4/15/2014,34
4/16/2014,80
4/17/2014,193
4/18/2014,217
4/19/2014,361
4/20/2014,396
4/21/2014,261
4/22/2014,152
4/23/2014,158
4/24/2014,114
4/25/2014,100
4/26/2014,430
4/27/2014,359
4/28/2014,56
4/29/2014,114
4/30/2014,64
5/1/2014,104
5/2/2014,96
5/3/2014,278
5/4/2014,254
5/5/2014,81
5/6/2014,196
5/7/2014,235
5/8/2014,194
5/9/2014,113
5/10/2014,107
5/11/2014,201
5/12/2014,146
5/13/2014,185
5/14/2014,115
5/15/2014,70
5/16/2014,124
5/17/2014,107
5/18/2014,462
5/19/2014,163
5/20/2014,137
5/21/2014,85
5/22/2014,175
5/23/2014,226
5/24/2014,473
5/25/2014,444
5/26/2014,582
5/27/2014,186
5/28/2014,203
5/29/2014,215
5/30/2014,217
5/31/2014,369
6/1/2014,336
6/2/2014,131
6/3/2014,157
6/4/2014,69
6/5/2014,219
6/6/2014,307
6/7/2014,595
6/8/2014,134
6/9/2014,112
6/10/2014,90
6/11/2014,134
6/12/2014,183
6/13/2014,214
6/14/2014,367
6/15/2014,329
6/16/2014,168
6/17/2014,177
6/18/2014,126
6/19/2014,170
6/20/2014,166
6/21/2014,386
6/22/2014,319
6/23/2014,222
6/24/2014,127
6/25/2014,155
6/26/2014,212
6/27/2014,253
6/28/2014,286
6/29/2014,352
6/30/2014,171
7/1/2014,155
7/2/2014,141
7/3/2014,401
7/4/2014,534
7/5/2014,413
7/6/2014,286
7/7/2014,78
7/8/2014,142
7/9/2014,177
7/10/2014,204
7/11/2014,252
7/12/2014,382
7/13/2014,188
7/14/2014,123
7/15/2014,213
7/16/2014,234
7/17/2014,219
7/18/2014,225
7/19/2014,256
7/20/2014,393
7/21/2014,172
7/22/2014,159
7/23/2014,103
7/24/2014,159
7/25/2014,251
7/26/2014,221
7/27/2014,202
7/28/2014,166
7/29/2014,209
7/30/2014,279
7/31/2014,244
8/1/2014,234
8/2/2014,190
8/3/2014,291
8/4/2014,182
8/5/2014,113
8/6/2014,155
8/7/2014,136
8/8/2014,196
8/9/2014,374
8/10/2014,363
8/11/2014,72
8/12/2014,126
8/13/2014,163
8/14/2014,166
8/15/2014,262
8/16/2014,379
8/17/2014,228
8/18/2014,173
8/19/2014,105
8/20/2014,134
8/21/2014,74
8/22/2014,198
8/23/2014,336
8/24/2014,247
8/25/2014,149
8/26/2014,126
8/27/2014,132
8/28/2014,198
8/29/2014,213
8/30/2014,285
8/31/2014,137
9/1/2014,250
9/2/2014,65
9/3/2014,138
9/4/2014,134
9/5/2014,178
9/6/2014,237
9/7/2014,279
9/8/2014,134
9/9/2014,143
9/10/2014,137
9/11/2014,152
9/12/2014,167
9/13/2014,194
9/14/2014,224
9/15/2014,107
9/16/2014,114
9/17/2014,145
9/18/2014,135
9/19/2014,179
9/20/2014,332
9/21/2014,164
9/22/2014,139
9/23/2014,117
9/24/2014,114
9/25/2014,139
9/26/2014,140
9/27/2014,222
9/28/2014,207
9/29/2014,135
9/30/2014,98
10/1/2014,122
10/2/2014,111
10/3/2014,69
10/4/2014,59
10/5/2014,71
10/6/2014,48
10/7/2014,54
10/8/2014,98
10/9/2014,52
10/10/2014,66
10/11/2014,162
10/12/2014,125
10/13/2014,74
10/14/2014,49
10/15/2014,102
10/16/2014,68
10/17/2014,134
10/18/2014,58
10/19/2014,248
10/20/2014,60
10/21/2014,48
10/22/2014,47
10/23/2014,79
10/24/2014,72
10/25/2014,175
10/26/2014,77
10/27/2014,100
10/28/2014,54
10/29/2014,80
10/30/2014,54
10/31/2014,37
11/1/2014,31
11/2/2014,71
11/3/2014,64
11/4/2014,71
11/5/2014,61
11/6/2014,46
11/7/2014,52
11/8/2014,43
11/9/2014,56
11/10/2014,68
11/11/2014,40
11/12/2014,34
11/13/2014,41
11/14/2014,40
11/15/2014,33
11/16/2014,13
11/17/2014,13
11/18/2014,17
11/19/2014,26
11/20/2014,23
11/21/2014,27
11/22/2014,45
11/23/2014,58
11/24/2014,37
11/25/2014,30
11/26/2014,27
11/27/2014,8
11/28/2014,19
11/29/2014,33
11/30/2014,20
12/1/2014,27
12/2/2014,29
12/3/2014,29
12/4/2014,35
12/5/2014,22
12/6/2014,10
12/7/2014,17
12/8/2014,25
12/9/2014,28
12/10/2014,28
12/11/2014,37
12/12/2014,38
12/13/2014,32
12/14/2014,49
12/15/2014,27
12/16/2014,24
12/17/2014,18
12/18/2014,23
12/19/2014,22
12/20/2014,22
12/21/2014,11
12/22/2014,25
12/23/2014,18
12/24/2014,23
12/25/2014,8
12/26/2014,31
12/27/2014,26
12/28/2014,9
12/29/2014,22
12/30/2014,25
12/31/2014,11
1/1/2015,19
1/2/2015,26
1/3/2015,7
1/4/2015,13
1/5/2015,15
1/6/2015,4
1/7/2015,5
1/8/2015,3
1/9/2015,5
1/10/2015,6
1/11/2015,4
1/12/2015,19
1/13/2015,16
1/14/2015,20
1/15/2015,23
1/16/2015,23
1/17/2015,26
1/18/2015,11
1/19/2015,18
1/20/2015,22
1/21/2015,32
1/22/2015,27
1/23/2015,35
1/24/2015,18
1/25/2015,17
1/26/2015,7
1/27/2015,11
1/28/2015,16
1/29/2015,7
1/30/2015,9
1/31/2015,16
2/1/2015,2
2/2/2015,5
2/3/2015,15
2/4/2015,15
2/5/2015,13
2/6/2015,7
2/7/2015,47
2/8/2015,38
2/9/2015,13
2/10/2015,12
2/11/2015,24
2/12/2015,9
2/13/2015,6
2/14/2015,5
2/15/2015,1
2/16/2015,3
2/17/2015,5
2/18/2015,3
2/19/2015,5
2/20/2015,3
2/21/2015,0
2/22/2015,2
2/23/2015,6
2/24/2015,7
2/25/2015,7
2/26/2015,4
2/27/2015,0
2/28/2015,3
3/1/2015,1
3/2/2015,9
3/3/2015,6
3/4/2015,4
3/5/2015,13
3/6/2015,11
3/7/2015,21
3/8/2015,61
3/9/2015,38
3/10/2015,12
3/11/2015,57
3/12/2015,69
3/13/2015,11
3/14/2015,84
3/15/2015,194
3/16/2015,156
3/17/2015,41
3/18/2015,48
3/19/2015,85
3/20/2015,37
3/21/2015,159
3/22/2015,74
3/23/2015,15
3/24/2015,24
3/25/2015,48
3/26/2015,19
3/27/2015,13
3/28/2015,22
3/29/2015,35
3/30/2015,49
3/31/2015,54
4/1/2015,96
4/2/2015,31
4/3/2015,28
4/4/2015,104
4/5/2015,242
4/6/2015,37
4/7/2015,14
4/8/2015,51
4/9/2015,31
4/10/2015,83
4/11/2015,257
4/12/2015,352
4/13/2015,91
4/14/2015,82
4/15/2015,61
4/16/2015,28
4/17/2015,139
4/18/2015,508
4/19/2015,92
4/20/2015,35
4/21/2015,49
4/22/2015,23
4/23/2015,24
4/24/2015,117
4/25/2015,58
4/26/2015,156
4/27/2015,40
4/28/2015,98
4/29/2015,71
4/30/2015,38
5/1/2015,138
5/2/2015,345
5/3/2015,362
5/4/2015,93
5/5/2015,94
5/6/2015,180
5/7/2015,141
5/8/2015,135
5/9/2015,324
5/10/2015,156
5/11/2015,84
5/12/2015,136
5/13/2015,132
5/14/2015,82
5/15/2015,164
5/16/2015,191
5/17/2015,219
5/18/2015,64
5/19/2015,104
5/20/2015,99
5/21/2015,58
5/22/2015,142
5/23/2015,305
5/24/2015,413
5/25/2015,383
5/26/2015,90
5/27/2015,123
5/28/2015,106
5/29/2015,177
5/30/2015,242
5/31/2015,176
6/1/2015,33
6/2/2015,98
6/3/2015,114
6/4/2015,152
6/5/2015,149
6/6/2015,278
6/7/2015,270
6/8/2015,71
6/9/2015,118
6/10/2015,126
6/11/2015,165
6/12/2015,172
6/13/2015,232
6/14/2015,293
6/15/2015,55
6/16/2015,93
6/17/2015,37
6/18/2015,61
6/19/2015,92
6/20/2015,73
6/21/2015,250
6/22/2015,148
6/23/2015,138
6/24/2015,177
6/25/2015,101
6/26/2015,58
6/27/2015,166
6/28/2015,373
6/29/2015,66
6/30/2015,130
7/1/2015,240
7/2/2015,242
7/3/2015,654
7/4/2015,677
7/5/2015,529
7/6/2015,209
7/7/2015,66
7/8/2015,53
7/9/2015,146
7/10/2015,112
7/11/2015,476
7/12/2015,337
7/13/2015,148
7/14/2015,109
7/15/2015,111
7/16/2015,211
7/17/2015,160
7/18/2015,390
7/19/2015,190
7/20/2015,176
7/21/2015,228
7/22/2015,208
7/23/2015,187
7/24/2015,236
7/25/2015,439
7/26/2015,351
7/27/2015,147
7/28/2015,187
7/29/2015,104
7/30/2015,225
7/31/2015,272
8/1/2015,523
8/2/2015,397
8/3/2015,111
8/4/2015,249
8/5/2015,172
8/6/2015,107
8/7/2015,237
8/8/2015,438
8/9/2015,295
8/10/2015,105
8/11/2015,215
8/12/2015,203
8/13/2015,187
8/14/2015,222
8/15/2015,683
8/16/2015,359
8/17/2015,153
8/18/2015,143
8/19/2015,89
8/20/2015,144
8/21/2015,224
8/22/2015,516
8/23/2015,291
8/24/2015,152
8/25/2015,151
8/26/2015,115
8/27/2015,160
8/28/2015,194
8/29/2015,358
8/30/2015,243
8/31/2015,152
9/1/2015,144
9/2/2015,95
9/3/2015,106
9/4/2015,82
9/5/2015,414
9/6/2015,364
9/7/2015,279
9/8/2015,87
9/9/2015,107
9/10/2015,136
9/11/2015,71
9/12/2015,193
9/13/2015,232
9/14/2015,132
9/15/2015,112
9/16/2015,153
9/17/2015,130
9/18/2015,223
9/19/2015,494
9/20/2015,392
9/21/2015,139
9/22/2015,115
9/23/2015,139
9/24/2015,140
9/25/2015,203
9/26/2015,260
9/27/2015,258
9/28/2015,99
9/29/2015,36
9/30/2015,107
10/1/2015,90
10/2/2015,50
10/3/2015,27
10/4/2015,199
10/5/2015,150
10/6/2015,151
10/7/2015,146
10/8/2015,104
10/9/2015,124
10/10/2015,369
10/11/2015,211
10/12/2015,108
10/13/2015,75
10/14/2015,99
10/15/2015,93
10/16/2015,141
10/17/2015,178
10/18/2015,328
10/19/2015,53
10/20/2015,51
10/21/2015,66
10/22/2015,79
10/23/2015,137
10/24/2015,82
10/25/2015,76
10/26/2015,49
10/27/2015,29
10/28/2015,21
10/29/2015,53
10/30/2015,57
10/31/2015,77
11/1/2015,94
11/2/2015,85
11/3/2015,87
11/4/2015,95
11/5/2015,128
11/6/2015,64
11/7/2015,184
11/8/2015,130
11/9/2015,52
11/10/2015,30
11/11/2015,69
