Date,Bikes_Rented
11/12/2015,27
11/13/2015,38
11/14/2015,132
11/15/2015,152
11/16/2015,56
11/17/2015,47
11/18/2015,56
11/19/2015,57
11/20/2015,52
11/21/2015,95
11/22/2015,39
11/23/2015,31
11/24/2015,34
11/25/2015,36
11/26/2015,20
11/27/2015,89
11/28/2015,11
11/29/2015,26
11/30/2015,31
12/1/2015,18
12/2/2015,35
12/3/2015,32
12/4/2015,39
12/5/2015,35
12/6/2015,41
12/7/2015,30
12/8/2015,52
12/9/2015,59
12/10/2015,49
12/11/2015,73
12/12/2015,119
12/13/2015,144
12/14/2015,28
12/15/2015,30
12/16/2015,64
12/17/2015,41
12/18/2015,31
12/19/2015,21
12/20/2015,9
12/21/2015,9
12/22/2015,61
12/23/2015,24
12/24/2015,56
12/25/2015,33
12/26/2015,25
12/27/2015,16
12/28/2015,5
12/29/2015,32
12/30/2015,29
12/31/2015,14
1/1/2016,9
1/2/2016,19
1/3/2016,14
1/4/2016,11
1/5/2016,14
1/6/2016,12
1/7/2016,24
1/8/2016,14
1/9/2016,62
1/10/2016,9
1/11/2016,6
1/12/2016,7
1/13/2016,3
1/14/2016,16
1/15/2016,18
1/16/2016,13
1/17/2016,3
1/18/2016,1
1/19/2016,6
1/20/2016,8
1/21/2016,11
1/22/2016,13
1/23/2016,8
1/24/2016,15
1/25/2016,21
1/26/2016,25
1/27/2016,19
1/28/2016,26
1/29/2016,28
1/30/2016,130
1/31/2016,63
2/1/2016,48
2/2/2016,38
2/3/2016,77
2/4/2016,21
2/5/2016,29
2/6/2016,45
2/7/2016,75
2/8/2016,12
2/9/2016,11
2/10/2016,5
2/11/2016,8
2/12/2016,5
2/13/2016,5
2/14/2016,8
2/15/2016,6
2/16/2016,5
2/17/2016,9
2/18/2016,11
2/19/2016,47
2/20/2016,449
2/21/2016,156
2/22/2016,32
2/23/2016,49
2/24/2016,12
2/25/2016,10
2/26/2016,14
2/27/2016,100
2/28/2016,345
2/29/2016,29
3/1/2016,11
3/2/2016,16
3/3/2016,15
3/4/2016,22
3/5/2016,37
3/6/2016,44
3/7/2016,67
3/8/2016,193
3/9/2016,75
3/10/2016,11
3/11/2016,97
3/12/2016,255
3/13/2016,40
3/14/2016,46
3/15/2016,131
3/16/2016,94
3/17/2016,147
3/18/2016,139
3/19/2016,59
3/20/2016,53
3/21/2016,51
3/22/2016,52
3/23/2016,58
3/24/2016,45
3/25/2016,31
3/26/2016,190
3/27/2016,331
3/28/2016,63
3/29/2016,101
3/30/2016,179
3/31/2016,23
4/1/2016,102
4/2/2016,48
4/3/2016,71
4/4/2016,33
4/5/2016,67
4/6/2016,29
4/7/2016,24
4/8/2016,30
4/9/2016,15
4/10/2016,20
4/11/2016,7
4/12/2016,59
4/13/2016,58
4/14/2016,109
4/15/2016,199
4/16/2016,523
4/17/2016,554
4/18/2016,166
4/19/2016,95
4/20/2016,187
4/21/2016,45
4/22/2016,122
4/23/2016,222
4/24/2016,360
4/25/2016,131
4/26/2016,74
4/27/2016,91
4/28/2016,72
4/29/2016,103
4/30/2016,84
5/1/2016,409
5/2/2016,115
5/3/2016,81
5/4/2016,61
5/5/2016,51
5/6/2016,149
5/7/2016,144
5/8/2016,256
5/9/2016,40
5/10/2016,77
5/11/2016,93
5/12/2016,87
5/13/2016,163
5/14/2016,58
5/15/2016,78
5/16/2016,93
5/17/2016,58
5/18/2016,143
5/19/2016,176
5/20/2016,130
5/21/2016,44
5/22/2016,345
5/23/2016,179
5/24/2016,227
5/25/2016,152
5/26/2016,127
5/27/2016,209
5/28/2016,257
5/29/2016,339
5/30/2016,377
5/31/2016,101
6/1/2016,154
6/2/2016,112
6/3/2016,186
6/4/2016,183
6/5/2016,280
6/6/2016,168
6/7/2016,183
6/8/2016,173
6/9/2016,154
6/10/2016,230
6/11/2016,403
6/12/2016,319
6/13/2016,141
6/14/2016,163
6/15/2016,95
6/16/2016,172
6/17/2016,214
6/18/2016,409
6/19/2016,314
6/20/2016,137
6/21/2016,150
6/22/2016,167
6/23/2016,141
6/24/2016,296
6/25/2016,361
6/26/2016,278
6/27/2016,120
6/28/2016,141
6/29/2016,158
6/30/2016,168
7/1/2016,298
7/2/2016,369
7/3/2016,256
7/4/2016,116
7/5/2016,162
7/6/2016,152
7/7/2016,128
7/8/2016,166
7/9/2016,387
7/10/2016,415
7/11/2016,160
7/12/2016,199
7/13/2016,141
7/14/2016,137
7/15/2016,224
7/16/2016,419
7/17/2016,402
7/18/2016,190
7/19/2016,188
7/20/2016,172
7/21/2016,217
7/22/2016,146
7/23/2016,272
7/24/2016,231
7/25/2016,141
7/26/2016,155
7/27/2016,245
7/28/2016,131
7/29/2016,151
7/30/2016,304
7/31/2016,293
8/1/2016,184
8/2/2016,238
8/3/2016,128
8/4/2016,150
8/5/2016,250
8/6/2016,346
8/7/2016,369
8/8/2016,220
8/9/2016,149
8/10/2016,127
8/11/2016,149
8/12/2016,181
8/13/2016,171
8/14/2016,144
8/15/2016,130
8/16/2016,141
8/17/2016,95
8/18/2016,135
8/19/2016,173
8/20/2016,293
8/21/2016,304
8/22/2016,168
8/23/2016,140
8/24/2016,149
8/25/2016,127
8/26/2016,195
8/27/2016,289
8/28/2016,166
8/29/2016,152
8/30/2016,149
8/31/2016,141
9/1/2016,179
9/2/2016,203
9/3/2016,393
9/4/2016,451
9/5/2016,319
9/6/2016,106
9/7/2016,146
9/8/2016,110
9/9/2016,150
9/10/2016,204
9/11/2016,308
9/12/2016,206
9/13/2016,208
9/14/2016,144
9/15/2016,155
9/16/2016,184
9/17/2016,229
9/18/2016,168
9/19/2016,154
9/20/2016,165
9/21/2016,194
9/22/2016,160
9/23/2016,197
9/24/2016,338
9/25/2016,220
9/26/2016,80
9/27/2016,162
9/28/2016,42
9/29/2016,75
9/30/2016,50
10/1/2016,270
10/2/2016,225
10/3/2016,121
10/4/2016,209
10/5/2016,164
10/6/2016,144
10/7/2016,184
10/8/2016,252
10/9/2016,255
10/10/2016,124
10/11/2016,94
10/12/2016,111
10/13/2016,125
10/14/2016,122
10/15/2016,222
10/16/2016,396
10/17/2016,174
10/18/2016,110
10/19/2016,128
10/20/2016,56
10/21/2016,53
10/22/2016,97
10/23/2016,214
10/24/2016,93
10/25/2016,92
10/26/2016,83
10/27/2016,66
10/28/2016,113
10/29/2016,358
10/30/2016,119
10/31/2016,137
11/1/2016,116
11/2/2016,144
11/3/2016,125
11/4/2016,106
11/5/2016,305
11/6/2016,168
11/7/2016,123
11/8/2016,104
11/9/2016,93
11/10/2016,118
11/11/2016,92
11/12/2016,178
11/13/2016,65
11/14/2016,81
11/15/2016,77
11/16/2016,88
11/17/2016,96
11/18/2016,144
11/19/2016,33
11/20/2016,24
11/21/2016,65
11/22/2016,70
11/23/2016,51
11/24/2016,25
11/25/2016,45
11/26/2016,104
11/27/2016,86
11/28/2016,61
11/29/2016,75
11/30/2016,73
12/1/2016,70
12/2/2016,72
12/3/2016,59
12/4/2016,38
12/5/2016,68
12/6/2016,36
12/7/2016,67
12/8/2016,39
12/9/2016,42
12/10/2016,22
12/11/2016,15
12/12/2016,43
12/13/2016,21
12/14/2016,26
12/15/2016,17
12/16/2016,17
12/17/2016,6
12/18/2016,14
12/19/2016,29
12/20/2016,26
12/21/2016,32
12/22/2016,25
12/23/2016,22
12/24/2016,17
12/25/2016,52
12/26/2016,12
12/27/2016,39
12/28/2016,45
12/29/2016,35
12/30/2016,29
12/31/2016,24
1/1/2017,27
1/2/2017,23
1/3/2017,30
1/4/2017,42
1/5/2017,24
1/6/2017,23
1/7/2017,6
1/8/2017,9
1/9/2017,36
1/10/2017,35
1/11/2017,45
1/12/2017,40
1/13/2017,48
1/14/2017,20
1/15/2017,33
1/16/2017,20
1/17/2017,68
1/18/2017,59
1/19/2017,52
1/20/2017,55
1/21/2017,112
1/22/2017,144
1/23/2017,39
1/24/2017,55
1/25/2017,54
1/26/2017,39
1/27/2017,32
1/28/2017,19
1/29/2017,25
1/30/2017,34
1/31/2017,45
2/1/2017,50
2/2/2017,47
2/3/2017,41
2/4/2017,21
2/5/2017,45
2/6/2017,67
2/7/2017,38
2/8/2017,46
2/9/2017,34
2/10/2017,27
2/11/2017,158
2/12/2017,48
2/13/2017,52
2/14/2017,56
2/15/2017,32
2/16/2017,43
2/17/2017,103
2/18/2017,387
2/19/2017,201
2/20/2017,147
2/21/2017,66
2/22/2017,58
2/23/2017,106
2/24/2017,203
2/25/2017,30
2/26/2017,66
2/27/2017,49
2/28/2017,36
3/1/2017,36
3/2/2017,41
3/3/2017,48
3/4/2017,29
3/5/2017,180
3/6/2017,36
3/7/2017,26
3/8/2017,63
3/9/2017,73
3/10/2017,50
3/11/2017,40
3/12/2017,38
3/13/2017,32
3/14/2017,26
3/15/2017,27
3/16/2017,53
3/17/2017,37
3/18/2017,43
3/19/2017,38
3/20/2017,41
3/21/2017,84
3/22/2017,46
3/23/2017,56
3/24/2017,150
3/25/2017,468
3/26/2017,69
3/27/2017,113
3/28/2017,110
3/29/2017,137
3/30/2017,108
3/31/2017,31
4/1/2017,36
4/2/2017,203
4/3/2017,69
4/4/2017,78
4/5/2017,111
4/6/2017,37
4/7/2017,52
4/8/2017,304
4/9/2017,592
4/10/2017,137
4/11/2017,132
4/12/2017,140
4/13/2017,163
4/14/2017,183
4/15/2017,325
4/16/2017,263
4/17/2017,175
4/18/2017,154
4/19/2017,139
4/20/2017,132
4/21/2017,193
4/22/2017,114
4/23/2017,297
4/24/2017,199
4/25/2017,127
4/26/2017,186
4/27/2017,143
4/28/2017,139
4/29/2017,192
4/30/2017,363
5/1/2017,75
5/2/2017,74
5/3/2017,93
5/4/2017,47
5/5/2017,21
5/6/2017,108
5/7/2017,183
5/8/2017,94
5/9/2017,109
5/10/2017,147
5/11/2017,96
5/12/2017,140
5/13/2017,413
5/14/2017,408
5/15/2017,201
5/16/2017,264
5/17/2017,190
5/18/2017,166
5/19/2017,128
5/20/2017,265
5/21/2017,167
5/22/2017,216
5/23/2017,220
5/24/2017,86
5/25/2017,48
5/26/2017,163
5/27/2017,360
5/28/2017,423
5/29/2017,506
5/30/2017,196
5/31/2017,188
6/1/2017,185
6/2/2017,264
6/3/2017,527
6/4/2017,329
6/5/2017,127
6/6/2017,210
6/7/2017,136
6/8/2017,182
6/9/2017,233
6/10/2017,354
6/11/2017,360
6/12/2017,128
6/13/2017,148
6/14/2017,173
6/15/2017,224
6/16/2017,235
6/17/2017,385
6/18/2017,215
6/19/2017,165
6/20/2017,236
6/21/2017,232
6/22/2017,227
6/23/2017,27
6/24/2017,486
6/25/2017,528
6/26/2017,227
6/27/2017,235
6/28/2017,264
6/29/2017,150
6/30/2017,123
7/1/2017,289
7/2/2017,572
7/3/2017,706
7/4/2017,563
7/5/2017,384
7/6/2017,118
7/7/2017,128
7/8/2017,457
7/9/2017,412
7/10/2017,103
7/11/2017,132
7/12/2017,178
7/13/2017,66
7/14/2017,209
7/15/2017,432
7/16/2017,349
7/17/2017,156
7/18/2017,231
7/19/2017,189
7/20/2017,153
7/21/2017,153
7/22/2017,256
7/23/2017,175
7/24/2017,193
7/25/2017,222
7/26/2017,154
7/27/2017,88
7/28/2017,241
7/29/2017,457
7/30/2017,310
7/31/2017,161
8/1/2017,177
8/2/2017,166
8/3/2017,148
8/4/2017,183
8/5/2017,473
8/6/2017,250
8/7/2017,99
8/8/2017,211
8/9/2017,193
8/10/2017,208
8/11/2017,184
8/12/2017,531
8/13/2017,339
8/14/2017,191
8/15/2017,172
8/16/2017,169
8/17/2017,108
8/18/2017,241
8/19/2017,293
8/20/2017,220
8/21/2017,155
8/22/2017,106
8/23/2017,142
8/24/2017,177
8/25/2017,209
8/26/2017,395
8/27/2017,277
8/28/2017,167
8/29/2017,157
8/30/2017,181
8/31/2017,110
9/1/2017,87
9/2/2017,43
9/3/2017,449
9/4/2017,352
9/5/2017,140
9/6/2017,160
9/7/2017,154
9/8/2017,166
9/9/2017,482
9/10/2017,208
9/11/2017,166
9/12/2017,106
9/13/2017,83
9/14/2017,128
9/15/2017,183
9/16/2017,362
9/17/2017,304
9/18/2017,140
9/19/2017,134
9/20/2017,169
9/21/2017,174
9/22/2017,181
9/23/2017,327
9/24/2017,216
9/25/2017,131
9/26/2017,163
9/27/2017,141
9/28/2017,149
9/29/2017,177
9/30/2017,311
10/1/2017,207
10/2/2017,135
10/3/2017,137
10/4/2017,137
10/5/2017,69
10/6/2017,137
10/7/2017,260
10/8/2017,82
10/9/2017,102
10/10/2017,98
10/11/2017,131
10/12/2017,101
10/13/2017,148
10/14/2017,354
10/15/2017,349
10/16/2017,106
10/17/2017,100
10/18/2017,137
10/19/2017,130
10/20/2017,163
10/21/2017,278
10/22/2017,229
10/23/2017,59
10/24/2017,69
10/25/2017,86
10/26/2017,92
10/27/2017,152
10/28/2017,74
10/29/2017,33
10/30/2017,57
10/31/2017,63
11/1/2017,35
11/2/2017,152
11/3/2017,133
11/4/2017,100
11/5/2017,41
11/6/2017,74
11/7/2017,45
11/8/2017,82
11/9/2017,66
11/10/2017,36
11/11/2017,73
11/12/2017,25
11/13/2017,65
11/14/2017,65
11/15/2017,44
11/16/2017,52
11/17/2017,73
11/18/2017,46
11/19/2017,18
11/20/2017,54
11/21/2017,67
11/22/2017,29
11/23/2017,6
11/24/2017,54
11/25/2017,64
11/26/2017,26
11/27/2017,53
11/28/2017,87
11/29/2017,77
11/30/2017,48
12/1/2017,62
12/2/2017,48
12/3/2017,52
12/4/2017,60
12/5/2017,52
12/6/2017,59
12/7/2017,40
12/8/2017,48
12/9/2017,11
12/10/2017,13
12/11/2017,43
12/12/2017,28
12/13/2017,20
12/14/2017,28
12/15/2017,32
12/16/2017,22
12/17/2017,18
12/18/2017,39
12/19/2017,50
12/20/2017,40
12/21/2017,50
12/22/2017,23
12/23/2017,5
12/24/2017,17
12/25/2017,0
12/26/2017,8
12/27/2017,13
12/28/2017,18
12/29/2017,10
12/30/2017,2
12/31/2017,7
1/1/2018,5
1/2/2018,15
1/3/2018,19
1/4/2018,19
1/5/2018,17
1/6/2018,2
1/7/2018,7
1/8/2018,12
1/9/2018,21
1/10/2018,34
1/11/2018,33
1/12/2018,22
1/13/2018,3
1/14/2018,5
1/15/2018,1
1/16/2018,11
1/17/2018,13
1/18/2018,11
1/19/2018,11
1/20/2018,19
1/21/2018,16
1/22/2018,31
1/23/2018,28
1/24/2018,22
1/25/2018,28
1/26/2018,70
1/27/2018,30
1/28/2018,60
1/29/2018,36
1/30/2018,22
1/31/2018,37
2/1/2018,44
2/2/2018,31
2/3/2018,14
2/4/2018,8
2/5/2018,20
2/6/2018,22
2/7/2018,6
2/8/2018,10
2/9/2018,18
2/10/2018,8
2/11/2018,6
2/12/2018,32
2/13/2018,26
2/14/2018,32
2/15/2018,32
2/16/2018,31
2/17/2018,8
2/18/2018,48
2/19/2018,41
2/20/2018,158
2/21/2018,29
2/22/2018,23
2/23/2018,24
2/24/2018,16
2/25/2018,73
2/26/2018,42
2/27/2018,94
2/28/2018,58
